,ID,niveau_scolaire,type_texte,session,redacteur,debut_burst,duree_burst,duree_pause,duree_cycle,pct_burst,pct_pause,longueur_burst,burst,startPos,endPos,docLength,categ,cluster
317,P01CE2N1,CE2,narratif,0.0,1.0,1047.172,32.183,14.664,46.847,0.686981023,0.313018977,20.0,mais ils ton mis un ,133.0,153.0,153.0,P,0
318,P01CE2N1,CE2,narratif,0.0,1.0,1093.38,4.399,14.025,18.424,0.238764655,0.761235345,4.0,but ,153.0,157.0,157.0,P,3
319,P01CE2N1,CE2,narratif,0.0,1.0,1109.167,0.109,11.388,11.497,0.009480734,0.990519266,1.0,m,157.0,158.0,158.0,P,1
321,P01CE2N1,CE2,narratif,0.0,1.0,1159.977,0.655,9.719,10.374,0.063138616,0.936861384,1.0,â,158.0,159.0,159.0,P,1
323,P01CE2N1,CE2,narratif,0.0,1.0,1169.103,20.966,4.072,25.038,0.837367202,0.162632798,20.0,ême je reste au gool,158.0,178.0,178.0,P,3
325,P01CE2N1,CE2,narratif,0.0,1.0,1200.662,15.99,5.788,21.778,0.734227202,0.265772798,14.0,non ci non ci ,179.0,193.0,193.0,P,3
326,P01CE2N1,CE2,narratif,0.0,1.0,1222.237,13.416,5.585,19.001,0.706068102,0.293931898,13.0,et il se bous,193.0,206.0,206.0,P,3
327,P01CE2N1,CE2,narratif,0.0,1.0,1241.3,0.796,5.647,6.443,0.123544932,0.876455068,2.0,cu,206.0,208.0,208.0,P,1
328,P01CE2N1,CE2,narratif,0.0,1.0,1250.286,2.153,8.19,10.343,0.208160108,0.791839892,4.0,ler ,208.0,212.0,212.0,P,1
329,P01CE2N1,CE2,narratif,0.0,1.0,1256.791,12.605,4.352,16.957,0.743350829,0.256649171,15.0,et il se taper ,212.0,227.0,227.0,P,3
330,P01CE2N1,CE2,narratif,0.0,1.0,1275.745,15.413,6.349,21.762,0.708252918,0.291747082,14.0,puis un instit,227.0,241.0,241.0,P,3
331,P01CE2N1,CE2,narratif,0.0,1.0,1308.474,4.852,17.316,22.168,0.218874053,0.781125947,4.0, vu ,241.0,245.0,245.0,P,3
332,P01CE2N1,CE2,narratif,0.0,1.0,1319.644,24.211,6.318,30.529,0.793049232,0.206950768,1.0,A,246.0,246.0,246.0,P,0
333,P01CE2N1,CE2,narratif,0.0,1.0,1348.208,19.702,4.353,24.055,0.819039701,0.180960299,11.0,nthoni et I,246.0,257.0,257.0,R,3
334,P01CE2N1,CE2,narratif,0.0,1.0,1374.572,3.51,6.662,10.172,0.345064884,0.654935116,4.0,saac,257.0,261.0,261.0,P,1
335,P01CE2N1,CE2,narratif,0.0,1.0,1385.695,31.543,7.613,39.156,0.805572581,0.194427419,19.0,s se bagarer il leu,261.0,280.0,280.0,P,0
336,P01CE2N1,CE2,narratif,0.0,1.0,1421.434,12.34,4.196,16.536,0.746250605,0.253749395,10.0,r demande ,280.0,290.0,290.0,P,3
337,P01CE2N1,CE2,narratif,0.0,1.0,1438.517,2.043,4.743,6.786,0.301061008,0.698938992,4.0,pour,290.0,294.0,294.0,P,1
338,P01CE2N1,CE2,narratif,0.0,1.0,1449.546,23.104,8.986,32.09,0.71997507,0.28002493,23.0,quoi vous vous bagarer ,294.0,317.0,317.0,P,0
339,P01CE2N1,CE2,narratif,0.0,1.0,1479.498,0.234,6.848,7.082,0.033041514,0.966958486,1.0,I,317.0,318.0,318.0,P,1
340,P01CE2N1,CE2,narratif,0.0,1.0,1489.373,2.09,9.641,11.731,0.17816043,0.82183957,1.0,.,318.0,317.0,317.0,RB,1
342,P01CM2E2,CM2,expositif,0.0,7.0,148.295,14.757,13.838,28.595,0.516069243,0.483930757,12.0,a violnse a ,1.0,13.0,13.0,RB,3
343,P01CM2E2,CM2,expositif,0.0,7.0,166.921,10.842,3.869,14.711,0.736999524,0.263000476,10.0,l'école es,13.0,23.0,23.0,P,3
344,P01CM2E2,CM2,expositif,0.0,7.0,187.201,0.375,9.438,9.813,0.038214613,0.961785387,2.0,t ,23.0,25.0,25.0,P,1
345,P01CM2E2,CM2,expositif,0.0,7.0,192.131,15.194,4.555,19.749,0.76935541,0.23064459,10.0,quelquecho,25.0,32.0,35.0,P,3
347,P01CM2E2,CM2,expositif,0.0,7.0,221.256,21.06,4.43,25.49,0.826206355,0.173793645,21.0,se de très dangereux.,36.0,57.0,57.0,P,3
348,P01CM2E2,CM2,expositif,0.0,7.0,249.836,8.595,7.52,16.115,0.533354018,0.466645982,9.0,pour avoi,57.0,66.0,66.0,P,3
349,P01CM2E2,CM2,expositif,0.0,7.0,262.565,22.511,4.134,26.645,0.84484894,0.15515106,21.0,r moin de violance a ,66.0,87.0,87.0,P,3
350,P01CM2E2,CM2,expositif,0.0,7.0,289.631,15.086,4.555,19.641,0.768087165,0.231912835,10.0,l'école il,87.0,97.0,97.0,P,3
351,P01CM2E2,CM2,expositif,0.0,7.0,315.918,27.487,11.201,38.688,0.710478701,0.289521299,17.0, faudrè que dès q,97.0,114.0,114.0,P,0
352,P01CM2E2,CM2,expositif,0.0,7.0,351.876,3.728,8.471,12.199,0.30559882,0.69440118,5.0,ue il,114.0,117.0,119.0,P,1
353,P01CM2E2,CM2,expositif,0.0,7.0,375.432,9.844,19.828,29.672,0.331760582,0.668239418,9.0,quelquen ,117.0,126.0,126.0,RB,3
354,P01CM2E2,CM2,expositif,0.0,7.0,396.679,6.412,11.403,17.815,0.359921415,0.640078585,7.0,nous em,126.0,133.0,133.0,RB,3
355,P01CM2E2,CM2,expositif,0.0,7.0,408.738,5.211,5.647,10.858,0.479922638,0.520077362,4.0,bète,133.0,137.0,137.0,P,1
356,P01CM2E2,CM2,expositif,0.0,7.0,420.204,15.6,6.255,21.855,0.71379547,0.28620453,20.0, essailler de voire ,137.0,157.0,157.0,P,3
357,P01CM2E2,CM2,expositif,0.0,7.0,439.892,1.794,4.088,5.882,0.3049983,0.6950017,4.0,les ,157.0,161.0,161.0,P,1
358,P01CM2E2,CM2,expositif,0.0,7.0,446.225,15.507,4.539,20.046,0.773570787,0.226429213,11.0,consé quand,161.0,172.0,172.0,P,3
359,P01CM2E2,CM2,expositif,0.0,7.0,475.834,11.7,14.102,25.802,0.453453221,0.546546779,8.0,quences ,172.0,174.0,174.0,RB,3
360,P01CM2E2,CM2,expositif,0.0,7.0,492.152,12.402,4.618,17.02,0.72867215,0.27132785,9.0,dese qu'o,174.0,176.0,183.0,P,3
362,P01CM2E2,CM2,expositif,0.0,7.0,525.723,1.997,15.428,17.425,0.114605452,0.885394548,3.0,i v,182.0,185.0,185.0,RB,3
363,P01CM2E2,CM2,expositif,0.0,7.0,532.26,9.906,4.54,14.446,0.685726153,0.314273847,12.0,as se passer,185.0,197.0,197.0,RB,3
364,P01CM2E2,CM2,expositif,0.0,7.0,549.311,1.45,7.145,8.595,0.168702734,0.831297266,3.0,si ,197.0,197.0,200.0,RB,1
366,P01CM2E2,CM2,expositif,0.0,7.0,573.132,5.694,8.861,14.555,0.391205771,0.608794229,7.0,on agie,201.0,208.0,208.0,RB,1
367,P01CM2E2,CM2,expositif,0.0,7.0,584.005,6.989,5.179,12.168,0.574375411,0.425624589,10.0,violament ,208.0,208.0,218.0,RB,1
369,P01CM2E2,CM2,expositif,0.0,7.0,611.399,3.822,11.591,15.413,0.247972491,0.752027509,1.0,.,219.0,191.0,219.0,RB,1
373,P01CM2E2,CM2,expositif,0.0,7.0,678.074,7.628,6.069,13.697,0.556910272,0.443089728,6.0,il fau,222.0,228.0,228.0,RB,1
374,P01CM2E2,CM2,expositif,0.0,7.0,695.749,5.631,10.047,15.678,0.35916571,0.64083429,7.0,audrai ,228.0,235.0,235.0,RB,3
375,P01CM2E2,CM2,expositif,0.0,7.0,705.873,5.476,4.493,9.969,0.549302839,0.450697161,2.0,t ,235.0,236.0,236.0,R,1
376,P01CM2E2,CM2,expositif,0.0,7.0,716.388,14.882,5.039,19.921,0.747050851,0.252949149,15.0,aler le dire sa,236.0,251.0,251.0,P,3
377,P01CM2E2,CM2,expositif,0.0,7.0,737.12,0.921,5.85,6.771,0.136021267,0.863978733,3.0,in ,251.0,254.0,254.0,P,1
378,P01CM2E2,CM2,expositif,0.0,7.0,743.813,8.471,5.772,14.243,0.594748297,0.405251703,6.0,rien a,254.0,260.0,260.0,P,3
379,P01CM2E2,CM2,expositif,0.0,7.0,757.697,1.31,5.413,6.723,0.194853488,0.805146512,3.0,voi,260.0,263.0,263.0,P,1
380,P01CM2E2,CM2,expositif,0.0,7.0,764.982,0.421,5.975,6.396,0.065822389,0.934177611,2.0,re,263.0,265.0,265.0,P,1
382,P01CM2E2,CM2,expositif,0.0,7.0,774.639,18.205,4.306,22.511,0.808715739,0.191284261,12.0,fait de mal ,266.0,278.0,278.0,P,3
383,P01CM2E2,CM2,expositif,0.0,7.0,799.209,4.82,6.365,11.185,0.430934287,0.569065713,7.0,et que ,278.0,285.0,285.0,P,1
384,P01CM2E2,CM2,expositif,0.0,7.0,807.914,3.962,3.885,7.847,0.504906334,0.495093666,6.0,celui ,285.0,291.0,291.0,P,1
385,P01CM2E2,CM2,expositif,0.0,7.0,817.461,6.318,5.585,11.903,0.530790557,0.469209443,4.0,qui ,291.0,295.0,295.0,P,1
386,P01CM2E2,CM2,expositif,0.0,7.0,829.036,11.622,5.257,16.879,0.6885479,0.3114521,4.0,en a,295.0,299.0,299.0,P,3
387,P01CM2E2,CM2,expositif,0.0,7.0,855.275,13.588,14.617,28.205,0.481758553,0.518241447,13.0,vait fait soi,299.0,312.0,312.0,P,3
388,P01CM2E2,CM2,expositif,0.0,7.0,879.752,3.557,10.889,14.446,0.246227329,0.753772671,5.0, puni,312.0,317.0,317.0,P,1
390,P01CM2E2,CM2,expositif,0.0,7.0,903.948,3.307,14.789,18.096,0.182747569,0.817252431,2.0,. ,318.0,320.0,320.0,P,3
391,P01CM2E2,CM2,expositif,0.0,7.0,911.81,47.05,4.555,51.605,0.911733359,0.088266641,31.0,mais tous le monded ne respecte,320.0,338.0,351.0,P,0
393,P01CM2E2,CM2,expositif,0.0,7.0,971.699,17.207,4.15,21.357,0.805684319,0.194315681,15.0, pas les règle.,350.0,324.0,365.0,RB,3
394,P01CM2E2,CM2,expositif,0.0,7.0,998.094,17.41,9.188,26.598,0.654560493,0.345439507,11.0, domage que,324.0,321.0,376.0,RB,3
397,P01CM2N1,CM2,narratif,0.0,7.0,343.14,19.375,7.504,26.879,0.720822947,0.279177053,6.0,l étai,3.0,7.0,7.0,RB,3
398,P01CM2N1,CM2,narratif,0.0,7.0,366.758,4.867,4.243,9.11,0.534248079,0.465751921,6.0,t une ,7.0,13.0,13.0,RB,1
399,P01CM2N1,CM2,narratif,0.0,7.0,378.037,15.195,6.412,21.607,0.703244319,0.296755681,5.0,fois ,13.0,18.0,18.0,RB,3
400,P01CM2N1,CM2,narratif,0.0,7.0,397.444,10.592,4.212,14.804,0.715482302,0.284517698,17.0,des filles taquin,18.0,35.0,35.0,P,3
401,P01CM2N1,CM2,narratif,0.0,7.0,412.03,5.46,3.994,9.454,0.577533319,0.422466681,6.0,er Jal,35.0,41.0,41.0,P,1
402,P01CM2N1,CM2,narratif,0.0,7.0,422.341,12.527,4.851,17.378,0.720853953,0.279146047,7.0,alédine,41.0,48.0,48.0,P,3
403,P01CM2N1,CM2,narratif,0.0,7.0,439.548,14.711,4.68,19.391,0.758650921,0.241349079,9.0, et il a ,48.0,57.0,57.0,P,3
404,P01CM2N1,CM2,narratif,0.0,7.0,459.314,15.381,5.055,20.436,0.752642396,0.247357604,9.0,été puni.,57.0,66.0,66.0,P,3
405,P01CM2N1,CM2,narratif,0.0,7.0,483.057,34.663,8.362,43.025,0.805647879,0.194352121,24.0,Il est partit dans le ha,68.0,90.0,90.0,P,0
406,P01CM2N1,CM2,narratif,0.0,7.0,522.042,7.815,4.322,12.137,0.643898822,0.356101178,3.0,ule,90.0,93.0,93.0,RB,1
407,P01CM2N1,CM2,narratif,0.0,7.0,534.381,0.063,4.524,4.587,0.013734467,0.986265533,1.0,.,93.0,94.0,94.0,P,1
408,P01CM2N1,CM2,narratif,0.0,7.0,539.857,6.614,5.413,12.027,0.549929326,0.450070674,10.0,les fille ,94.0,104.0,104.0,P,1
409,P01CM2N1,CM2,narratif,0.0,7.0,551.729,10.483,5.258,15.741,0.665967855,0.334032145,15.0,luis fesais des,104.0,95.0,119.0,P,3
410,P01CM2N1,CM2,narratif,0.0,7.0,570.542,1.716,8.33,10.046,0.170814254,0.829185746,1.0,L,94.0,119.0,119.0,R,1
411,P01CM2N1,CM2,narratif,0.0,7.0,578.732,30.67,6.474,37.144,0.825705363,0.174294637,23.0, grimasse derière la vi,119.0,142.0,142.0,P,0
412,P01CM2N1,CM2,narratif,0.0,7.0,623.941,3.744,14.539,18.283,0.204780397,0.795219603,3.0,tre,142.0,145.0,145.0,P,3
413,P01CM2N1,CM2,narratif,0.0,7.0,636.5,1.56,8.815,10.375,0.150361446,0.849638554,3.0, et,145.0,148.0,148.0,P,1
414,P01CM2N1,CM2,narratif,0.0,7.0,642.287,16.677,4.227,20.904,0.797789897,0.202210103,17.0,sa a mi en colère,148.0,148.0,165.0,P,3
417,P01CM2N1,CM2,narratif,0.0,7.0,685.484,34.445,10.171,44.616,0.772032455,0.227967545,30.0,donc il c' est lever et as mi ,167.0,196.0,197.0,P,0
418,P01CM2N1,CM2,narratif,0.0,7.0,733.688,14.711,13.759,28.47,0.516719354,0.483280646,20.0,esseiller de meitre ,196.0,214.0,215.0,RB,3
419,P01CM2N1,CM2,narratif,0.0,7.0,755.17,15.069,6.771,21.84,0.689972527,0.310027473,16.0,un gros coup de ,214.0,230.0,231.0,P,3
420,P01CM2N1,CM2,narratif,0.0,7.0,775.699,17.316,5.46,22.776,0.760273973,0.239726027,17.0,poit des la vitre,230.0,247.0,248.0,P,3
421,P01CM2N1,CM2,narratif,0.0,7.0,797.711,14.586,4.696,19.282,0.756456799,0.243543201,9.0,... mais ,247.0,217.0,257.0,P,3
425,P01CM2N1,CM2,narratif,0.0,7.0,847.257,12.558,4.15,16.708,0.751615992,0.248384008,8.0,maleureu,259.0,267.0,267.0,P,3
426,P01CM2N1,CM2,narratif,0.0,7.0,864.901,4.914,5.086,10.0,0.4914,0.5086,7.0,sement ,267.0,254.0,274.0,P,1
427,P01CM2N1,CM2,narratif,0.0,7.0,882.997,2.153,13.182,15.335,0.140397783,0.859602217,2.0, M,254.0,253.0,276.0,R,1
429,P01CM2N1,CM2,narratif,0.0,7.0,896.787,13.151,4.664,17.815,0.738198148,0.261801852,12.0,sa a marcher,274.0,286.0,286.0,P,3
430,P01CM2N1,CM2,narratif,0.0,7.0,914.899,30.327,4.961,35.288,0.859413965,0.140586035,24.0, est il c'est ouvers le ,286.0,310.0,310.0,P,0
431,P01CM2N1,CM2,narratif,0.0,7.0,950.296,3.775,5.07,8.845,0.426794799,0.573205201,4.0,bras,310.0,314.0,314.0,P,1
432,P01CM2N1,CM2,narratif,0.0,7.0,957.986,1.545,3.915,5.46,0.282967033,0.717032967,2.0, e,314.0,316.0,316.0,P,1
433,P01CM2N1,CM2,narratif,0.0,7.0,968.033,24.492,8.502,32.994,0.742316785,0.257683215,17.0,t l'ensségniant a,316.0,333.0,333.0,P,0
434,P01CM2N1,CM2,narratif,0.0,7.0,998.531,8.112,6.006,14.118,0.574585635,0.425414365,9.0,s appeler,333.0,342.0,342.0,P,1
435,P01CM2N1,CM2,narratif,0.0,7.0,1013.492,13.962,6.849,20.811,0.6708952,0.3291048,13.0, les pompier ,342.0,324.0,355.0,P,3
437,P01CM2N1,CM2,narratif,0.0,7.0,1041.182,13.463,7.582,21.045,0.6397244,0.3602756,16.0,moi et mes amie ,354.0,354.0,370.0,P,3
438,P01CM2N1,CM2,narratif,0.0,7.0,1069.512,4.695,14.867,19.562,0.240006134,0.759993866,7.0,et mois,363.0,370.0,370.0,RB,3
440,P01CM2N1,CM2,narratif,0.0,7.0,1089.277,1.841,8.377,10.218,0.180172245,0.819827755,4.0,ons ,371.0,373.0,375.0,RB,1
441,P01CM2N1,CM2,narratif,0.0,7.0,1098.965,8.205,7.847,16.052,0.511151258,0.488848742,5.0, cour,373.0,378.0,378.0,RB,3
442,P01CM2N1,CM2,narratif,0.0,7.0,1114.627,8.284,7.457,15.741,0.526268979,0.473731021,6.0,u pour,378.0,384.0,384.0,RB,3
443,P01CM2N1,CM2,narratif,0.0,7.0,1134.424,23.446,11.513,34.959,0.670671358,0.329328642,25.0, voir se quil se pessé et,384.0,409.0,409.0,RB,0
444,P01CM2N1,CM2,narratif,0.0,7.0,1162.239,26.442,4.369,30.811,0.858199994,0.141800006,11.0, Jalalédine,409.0,420.0,420.0,RB,0
445,P01CM2N1,CM2,narratif,0.0,7.0,1195.81,2.839,7.129,9.968,0.284811396,0.715188604,4.0, ple,420.0,424.0,424.0,RB,1
446,P01CM2N1,CM2,narratif,0.0,7.0,1203.314,5.475,4.665,10.14,0.539940828,0.460059172,4.0,urer,424.0,428.0,428.0,RB,1
447,P01CM2N1,CM2,narratif,0.0,7.0,1214.14,3.619,5.351,8.97,0.403455964,0.596544036,2.0, e,428.0,430.0,430.0,RB,1
448,P01CM2N1,CM2,narratif,0.0,7.0,1221.94,9.813,4.181,13.994,0.701229098,0.298770902,8.0,st les p,430.0,438.0,438.0,RB,3
449,P01CM2N1,CM2,narratif,0.0,7.0,1237.415,4.524,5.662,10.186,0.444139014,0.555860986,7.0,ompier ,438.0,445.0,445.0,RB,1
450,P01CM2N1,CM2,narratif,0.0,7.0,1245.855,17.987,3.916,21.903,0.821211706,0.178788294,6.0,été la,445.0,451.0,451.0,RB,3
451,P01CM2N1,CM2,narratif,0.0,7.0,1268.319,0.109,4.477,4.586,0.02376799,0.97623201,1.0,.,451.0,354.0,452.0,RB,1
452,P01CM2N1,CM2,narratif,0.0,7.0,1279.536,6.099,11.108,17.207,0.354448771,0.645551229,5.0,deux ,354.0,359.0,457.0,R,3
454,P01CM2N1,CM2,narratif,0.0,7.0,1299.27,9.547,4.306,13.853,0.689164802,0.310835198,6.0, deux ,354.0,458.0,458.0,R,3
455,P01CM2N1,CM2,narratif,0.0,7.0,1314.776,0.671,5.959,6.63,0.101206637,0.898793363,2.0,je,458.0,460.0,460.0,RB,1
457,P01CM2N1,CM2,narratif,0.0,7.0,1327.849,0.078,3.915,3.993,0.019534185,0.980465815,1.0,o,459.0,460.0,460.0,RB,1
458,P01CM2N1,CM2,narratif,0.0,7.0,1335.602,21.014,7.675,28.689,0.732475862,0.267524138,22.0,ur aprés il est revenu,460.0,482.0,482.0,RB,3
459,P01CM2N1,CM2,narratif,0.0,7.0,1361.686,0.171,5.07,5.241,0.032627361,0.967372639,1.0,a,482.0,483.0,483.0,RB,1
460,P01CM2N1,CM2,narratif,0.0,7.0,1368.16,2.465,6.303,8.768,0.281135949,0.718864051,2.0, a,483.0,484.0,484.0,RB,1
461,P01CM2N1,CM2,narratif,0.0,7.0,1375.289,11.544,4.664,16.208,0.712240869,0.287759131,8.0,vec un r,484.0,492.0,492.0,RB,3
462,P01CM2N1,CM2,narratif,0.0,7.0,1390.905,7.55,4.072,11.622,0.649630012,0.350369988,5.0,ubans,492.0,497.0,497.0,RB,1
463,P01CM2N1,CM2,narratif,0.0,7.0,1404.461,0.078,6.006,6.084,0.012820513,0.987179487,1.0,.,497.0,498.0,498.0,RB,1
465,P01CM2N1,CM2,narratif,0.0,7.0,1427.425,37.284,3.854,41.138,0.906315329,0.093684671,23.0,L'autre jours mons gran,498.0,521.0,521.0,RB,0
466,P01CM2N1,CM2,narratif,0.0,7.0,1469.701,0.343,4.992,5.335,0.064292409,0.935707591,2.0,s ,521.0,523.0,523.0,RB,1
467,P01CM2N1,CM2,narratif,0.0,7.0,1474.272,3.198,4.228,7.426,0.430649071,0.569350929,5.0,frère,523.0,528.0,528.0,RB,1
468,P01CM2N1,CM2,narratif,0.0,7.0,1483.71,5.195,6.24,11.435,0.454306952,0.545693048,3.0, m',528.0,531.0,531.0,RB,1
469,P01CM2N1,CM2,narratif,0.0,7.0,1493.132,3.807,4.227,8.034,0.47386109,0.52613891,5.0,a dit,531.0,536.0,536.0,RB,1
470,P01CM2N1,CM2,narratif,0.0,7.0,1500.87,23.525,3.931,27.456,0.856825466,0.143174534,13.0, que c'était ,536.0,549.0,549.0,RB,3
471,P01CM2N1,CM2,narratif,0.0,7.0,1528.685,13.806,4.29,18.096,0.762931034,0.237068966,11.0,son copain ,549.0,560.0,560.0,RB,3
472,P01CM2N1,CM2,narratif,0.0,7.0,1552.771,0.078,10.28,10.358,0.007530411,0.992469589,1.0,a,560.0,561.0,561.0,RB,1
473,P01CM2N1,CM2,narratif,0.0,7.0,1557.857,7.972,5.008,12.98,0.614175655,0.385824345,7.0,s vu Ja,561.0,528.0,568.0,RB,1
474,P01CM2N1,CM2,narratif,0.0,7.0,1578.215,0.125,12.386,12.511,0.009991208,0.990008792,1.0,(,528.0,529.0,569.0,RB,1
475,P01CM2N1,CM2,narratif,0.0,7.0,1586.468,26.66,8.128,34.788,0.766356215,0.233643785,20.0,un pompier)laledine ,529.0,589.0,589.0,RB,0
